Model: Qwen3-VL-8B-Instruct
Qwen3VLForConditionalGeneration(
  (model): Qwen3VLModel(
    (visual): Qwen3VLVisionModel(
      (patch_embed): Qwen3VLVisionPatchEmbed(
        (proj): Conv3d(3, 1152, kernel_size=(2, 16, 16), stride=(2, 16, 16))
      )
      (pos_embed): Embedding(2304, 1152)
      (rotary_pos_emb): Qwen3VLVisionRotaryEmbedding()
      (blocks): ModuleList(
        (0-26): 27 x Qwen3VLVisionBlock(
          (norm1): LayerNorm((1152,), eps=1e-06, elementwise_affine=True)
          (norm2): LayerNorm((1152,), eps=1e-06, elementwise_affine=True)
          (attn): Qwen3VLVisionAttention(
            (qkv): Linear(in_features=1152, out_features=3456, bias=True)
            (proj): Linear(in_features=1152, out_features=1152, bias=True)
          )
          (mlp): Qwen3VLVisionMLP(
            (linear_fc1): Linear(in_features=1152, out_features=4304, bias=True)
            (linear_fc2): Linear(in_features=4304, out_features=1152, bias=True)
            (act_fn): GELUTanh()
          )
        )
      )
      (merger): Qwen3VLVisionPatchMerger(
        (norm): LayerNorm((1152,), eps=1e-06, elementwise_affine=True)
        (linear_fc1): Linear(in_features=4608, out_features=4608, bias=True)
        (act_fn): GELU(approximate='none')
        (linear_fc2): Linear(in_features=4608, out_features=4096, bias=True)
      )
      (deepstack_merger_list): ModuleList(
        (0-2): 3 x Qwen3VLVisionPatchMerger(
          (norm): LayerNorm((4608,), eps=1e-06, elementwise_affine=True)
          (linear_fc1): Linear(in_features=4608, out_features=4608, bias=True)
          (act_fn): GELU(approximate='none')
          (linear_fc2): Linear(in_features=4608, out_features=4096, bias=True)
        )
      )
    )
    (language_model): Qwen3VLTextModel(
      (embed_tokens): Embedding(151936, 4096)
      (layers): ModuleList(
        (0-35): 36 x Qwen3VLTextDecoderLayer(
          (self_attn): Qwen3VLTextAttention(
            (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
            (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
            (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (q_norm): Qwen3VLTextRMSNorm((128,), eps=1e-06)
            (k_norm): Qwen3VLTextRMSNorm((128,), eps=1e-06)
          )
          (mlp): Qwen3VLTextMLP(
            (gate_proj): Linear(in_features=4096, out_features=12288, bias=False)
            (up_proj): Linear(in_features=4096, out_features=12288, bias=False)
            (down_proj): Linear(in_features=12288, out_features=4096, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): Qwen3VLTextRMSNorm((4096,), eps=1e-06)
          (post_attention_layernorm): Qwen3VLTextRMSNorm((4096,), eps=1e-06)
        )
      )
      (norm): Qwen3VLTextRMSNorm((4096,), eps=1e-06)
      (rotary_emb): Qwen3VLTextRotaryEmbedding()
    )
  )
  (lm_head): Linear(in_features=4096, out_features=151936, bias=False)
)

Param Name                                                   | Shape
model.language_model.layers.1.input_layernorm.weight         | [4096]
model.language_model.layers.1.post_attention_layernorm.weight | [4096]
model.language_model.layers.2.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.2.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.2.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.2.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.2.self_attn.q_norm.weight        | [128]
model.language_model.layers.2.self_attn.k_norm.weight        | [128]
model.language_model.layers.2.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.2.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.2.mlp.down_proj.weight           | [4096, 12288]
model.language_model.layers.2.input_layernorm.weight         | [4096]
model.language_model.layers.2.post_attention_layernorm.weight | [4096]
model.language_model.layers.3.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.3.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.3.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.3.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.3.self_attn.q_norm.weight        | [128]
model.language_model.layers.3.self_attn.k_norm.weight        | [128]
model.language_model.layers.3.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.3.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.3.mlp.down_proj.weight           | [4096, 12288]
model.language_model.layers.3.input_layernorm.weight         | [4096]
model.language_model.layers.3.post_attention_layernorm.weight | [4096]
model.language_model.layers.4.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.4.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.4.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.4.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.4.self_attn.q_norm.weight        | [128]
model.language_model.layers.4.self_attn.k_norm.weight        | [128]
model.language_model.layers.4.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.4.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.4.mlp.down_proj.weight           | [4096, 12288]
model.language_model.layers.4.input_layernorm.weight         | [4096]
model.language_model.layers.4.post_attention_layernorm.weight | [4096]
model.language_model.layers.5.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.5.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.5.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.5.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.5.self_attn.q_norm.weight        | [128]
model.language_model.layers.5.self_attn.k_norm.weight        | [128]
model.language_model.layers.5.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.5.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.5.mlp.down_proj.weight           | [4096, 12288]
model.language_model.layers.5.input_layernorm.weight         | [4096]
model.language_model.layers.5.post_attention_layernorm.weight | [4096]
model.language_model.layers.6.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.6.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.6.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.6.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.6.self_attn.q_norm.weight        | [128]
model.language_model.layers.6.self_attn.k_norm.weight        | [128]
model.language_model.layers.6.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.6.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.6.mlp.down_proj.weight           | [4096, 12288]
model.language_model.layers.6.input_layernorm.weight         | [4096]
model.language_model.layers.6.post_attention_layernorm.weight | [4096]
model.language_model.layers.7.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.7.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.7.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.7.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.7.self_attn.q_norm.weight        | [128]
model.language_model.layers.7.self_attn.k_norm.weight        | [128]
model.language_model.layers.7.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.7.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.7.mlp.down_proj.weight           | [4096, 12288]
model.language_model.layers.7.input_layernorm.weight         | [4096]
model.language_model.layers.7.post_attention_layernorm.weight | [4096]
model.language_model.layers.8.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.8.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.8.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.8.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.8.self_attn.q_norm.weight        | [128]
model.language_model.layers.8.self_attn.k_norm.weight        | [128]
model.language_model.layers.8.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.8.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.8.mlp.down_proj.weight           | [4096, 12288]
model.language_model.layers.8.input_layernorm.weight         | [4096]
model.language_model.layers.8.post_attention_layernorm.weight | [4096]
model.language_model.layers.9.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.9.self_attn.k_proj.weight        | [1024, 4096]
model.language_model.layers.9.self_attn.v_proj.weight        | [1024, 4096]
model.language_model.layers.9.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.9.self_attn.q_norm.weight        | [128]
model.language_model.layers.9.self_attn.k_norm.weight        | [128]
model.language_model.layers.9.mlp.gate_proj.weight           | [12288, 4096]
model.language_model.layers.9.mlp.up_proj.weight             | [12288, 4096]
model.language_model.layers.9.mlp.down_proj.weight           | [4096, 12288]
model.language_model.layers.9.input_layernorm.weight         | [4096]
model.language_model.layers.9.post_attention_layernorm.weight | [4096]
model.language_model.layers.10.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.10.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.10.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.10.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.10.self_attn.q_norm.weight       | [128]
model.language_model.layers.10.self_attn.k_norm.weight       | [128]
model.language_model.layers.10.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.10.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.10.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.10.input_layernorm.weight        | [4096]
model.language_model.layers.10.post_attention_layernorm.weight | [4096]
model.language_model.layers.11.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.11.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.11.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.11.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.11.self_attn.q_norm.weight       | [128]
model.language_model.layers.11.self_attn.k_norm.weight       | [128]
model.language_model.layers.11.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.11.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.11.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.11.input_layernorm.weight        | [4096]
model.language_model.layers.11.post_attention_layernorm.weight | [4096]
model.language_model.layers.12.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.12.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.12.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.12.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.12.self_attn.q_norm.weight       | [128]
model.language_model.layers.12.self_attn.k_norm.weight       | [128]
model.language_model.layers.12.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.12.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.12.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.12.input_layernorm.weight        | [4096]
model.language_model.layers.12.post_attention_layernorm.weight | [4096]
model.language_model.layers.13.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.13.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.13.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.13.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.13.self_attn.q_norm.weight       | [128]
model.language_model.layers.13.self_attn.k_norm.weight       | [128]
model.language_model.layers.13.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.13.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.13.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.13.input_layernorm.weight        | [4096]
model.language_model.layers.13.post_attention_layernorm.weight | [4096]
model.language_model.layers.14.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.14.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.14.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.14.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.14.self_attn.q_norm.weight       | [128]
model.language_model.layers.14.self_attn.k_norm.weight       | [128]
model.language_model.layers.14.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.14.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.14.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.14.input_layernorm.weight        | [4096]
model.language_model.layers.14.post_attention_layernorm.weight | [4096]
model.language_model.layers.15.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.15.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.15.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.15.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.15.self_attn.q_norm.weight       | [128]
model.language_model.layers.15.self_attn.k_norm.weight       | [128]
model.language_model.layers.15.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.15.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.15.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.15.input_layernorm.weight        | [4096]
model.language_model.layers.15.post_attention_layernorm.weight | [4096]
model.language_model.layers.16.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.16.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.16.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.16.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.16.self_attn.q_norm.weight       | [128]
model.language_model.layers.16.self_attn.k_norm.weight       | [128]
model.language_model.layers.16.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.16.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.16.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.16.input_layernorm.weight        | [4096]
model.language_model.layers.16.post_attention_layernorm.weight | [4096]
model.language_model.layers.17.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.17.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.17.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.17.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.17.self_attn.q_norm.weight       | [128]
model.language_model.layers.17.self_attn.k_norm.weight       | [128]
model.language_model.layers.17.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.17.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.17.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.17.input_layernorm.weight        | [4096]
model.language_model.layers.17.post_attention_layernorm.weight | [4096]
model.language_model.layers.18.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.18.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.18.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.18.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.18.self_attn.q_norm.weight       | [128]
model.language_model.layers.18.self_attn.k_norm.weight       | [128]
model.language_model.layers.18.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.18.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.18.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.18.input_layernorm.weight        | [4096]
model.language_model.layers.18.post_attention_layernorm.weight | [4096]
model.language_model.layers.19.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.19.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.19.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.19.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.19.self_attn.q_norm.weight       | [128]
model.language_model.layers.19.self_attn.k_norm.weight       | [128]
model.language_model.layers.19.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.19.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.19.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.19.input_layernorm.weight        | [4096]
model.language_model.layers.19.post_attention_layernorm.weight | [4096]
model.language_model.layers.20.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.20.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.20.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.20.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.20.self_attn.q_norm.weight       | [128]
model.language_model.layers.20.self_attn.k_norm.weight       | [128]
model.language_model.layers.20.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.20.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.20.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.20.input_layernorm.weight        | [4096]
model.language_model.layers.20.post_attention_layernorm.weight | [4096]
model.language_model.layers.21.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.21.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.21.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.21.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.21.self_attn.q_norm.weight       | [128]
model.language_model.layers.21.self_attn.k_norm.weight       | [128]
model.language_model.layers.21.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.21.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.21.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.21.input_layernorm.weight        | [4096]
model.language_model.layers.21.post_attention_layernorm.weight | [4096]
model.language_model.layers.22.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.22.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.22.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.22.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.22.self_attn.q_norm.weight       | [128]
model.language_model.layers.22.self_attn.k_norm.weight       | [128]
model.language_model.layers.22.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.22.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.22.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.22.input_layernorm.weight        | [4096]
model.language_model.layers.22.post_attention_layernorm.weight | [4096]
model.language_model.layers.23.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.23.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.23.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.23.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.23.self_attn.q_norm.weight       | [128]
model.language_model.layers.23.self_attn.k_norm.weight       | [128]
model.language_model.layers.23.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.23.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.23.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.23.input_layernorm.weight        | [4096]
model.language_model.layers.23.post_attention_layernorm.weight | [4096]
model.language_model.layers.24.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.24.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.24.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.24.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.24.self_attn.q_norm.weight       | [128]
model.language_model.layers.24.self_attn.k_norm.weight       | [128]
model.language_model.layers.24.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.24.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.24.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.24.input_layernorm.weight        | [4096]
model.language_model.layers.24.post_attention_layernorm.weight | [4096]
model.language_model.layers.25.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.25.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.25.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.25.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.25.self_attn.q_norm.weight       | [128]
model.language_model.layers.25.self_attn.k_norm.weight       | [128]
model.language_model.layers.25.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.25.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.25.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.25.input_layernorm.weight        | [4096]
model.language_model.layers.25.post_attention_layernorm.weight | [4096]
model.language_model.layers.26.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.26.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.26.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.26.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.26.self_attn.q_norm.weight       | [128]
model.language_model.layers.26.self_attn.k_norm.weight       | [128]
model.language_model.layers.26.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.26.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.26.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.26.input_layernorm.weight        | [4096]
model.language_model.layers.26.post_attention_layernorm.weight | [4096]
model.language_model.layers.27.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.27.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.27.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.27.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.27.self_attn.q_norm.weight       | [128]
model.language_model.layers.27.self_attn.k_norm.weight       | [128]
model.language_model.layers.27.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.27.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.27.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.27.input_layernorm.weight        | [4096]
model.language_model.layers.27.post_attention_layernorm.weight | [4096]
model.language_model.layers.28.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.28.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.28.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.28.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.28.self_attn.q_norm.weight       | [128]
model.language_model.layers.28.self_attn.k_norm.weight       | [128]
model.language_model.layers.28.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.28.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.28.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.28.input_layernorm.weight        | [4096]
model.language_model.layers.28.post_attention_layernorm.weight | [4096]
model.language_model.layers.29.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.29.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.29.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.29.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.29.self_attn.q_norm.weight       | [128]
model.language_model.layers.29.self_attn.k_norm.weight       | [128]
model.language_model.layers.29.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.29.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.29.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.29.input_layernorm.weight        | [4096]
model.language_model.layers.29.post_attention_layernorm.weight | [4096]
model.language_model.layers.30.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.30.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.30.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.30.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.30.self_attn.q_norm.weight       | [128]
model.language_model.layers.30.self_attn.k_norm.weight       | [128]
model.language_model.layers.30.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.30.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.30.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.30.input_layernorm.weight        | [4096]
model.language_model.layers.30.post_attention_layernorm.weight | [4096]
model.language_model.layers.31.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.31.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.31.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.31.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.31.self_attn.q_norm.weight       | [128]
model.language_model.layers.31.self_attn.k_norm.weight       | [128]
model.language_model.layers.31.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.31.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.31.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.31.input_layernorm.weight        | [4096]
model.language_model.layers.31.post_attention_layernorm.weight | [4096]
model.language_model.layers.32.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.32.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.32.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.32.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.32.self_attn.q_norm.weight       | [128]
model.language_model.layers.32.self_attn.k_norm.weight       | [128]
model.language_model.layers.32.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.32.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.32.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.32.input_layernorm.weight        | [4096]
model.language_model.layers.32.post_attention_layernorm.weight | [4096]
model.language_model.layers.33.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.33.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.33.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.33.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.33.self_attn.q_norm.weight       | [128]
model.language_model.layers.33.self_attn.k_norm.weight       | [128]
model.language_model.layers.33.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.33.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.33.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.33.input_layernorm.weight        | [4096]
model.language_model.layers.33.post_attention_layernorm.weight | [4096]
model.language_model.layers.34.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.34.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.34.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.34.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.34.self_attn.q_norm.weight       | [128]
model.language_model.layers.34.self_attn.k_norm.weight       | [128]
model.language_model.layers.34.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.34.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.34.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.34.input_layernorm.weight        | [4096]
model.language_model.layers.34.post_attention_layernorm.weight | [4096]
model.language_model.layers.35.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.35.self_attn.k_proj.weight       | [1024, 4096]
model.language_model.layers.35.self_attn.v_proj.weight       | [1024, 4096]
model.language_model.layers.35.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.35.self_attn.q_norm.weight       | [128]
model.language_model.layers.35.self_attn.k_norm.weight       | [128]
model.language_model.layers.35.mlp.gate_proj.weight          | [12288, 4096]
model.language_model.layers.35.mlp.up_proj.weight            | [12288, 4096]
model.language_model.layers.35.mlp.down_proj.weight          | [4096, 12288]
model.language_model.layers.35.input_layernorm.weight        | [4096]
model.language_model.layers.35.post_attention_layernorm.weight | [4096]
model.language_model.norm.weight                             | [4096]
lm_head.weight                                               | [151936, 4096]
