Model: Qwen2.5-VL-7B-Instruct
Qwen2_5_VLForConditionalGeneration(
  (model): Qwen2_5_VLModel(
    (visual): Qwen2_5_VisionTransformerPretrainedModel(
      (patch_embed): Qwen2_5_VisionPatchEmbed(
        (proj): Conv3d(3, 1280, kernel_size=(2, 14, 14), stride=(2, 14, 14), bias=False)
      )
      (rotary_pos_emb): Qwen2_5_VisionRotaryEmbedding()
      (blocks): ModuleList(
        (0-31): 32 x Qwen2_5_VLVisionBlock(
          (norm1): Qwen2RMSNorm((1280,), eps=1e-06)
          (norm2): Qwen2RMSNorm((1280,), eps=1e-06)
          (attn): Qwen2_5_VLVisionAttention(
            (qkv): Linear(in_features=1280, out_features=3840, bias=True)
            (proj): Linear(in_features=1280, out_features=1280, bias=True)
          )
          (mlp): Qwen2_5_VLMLP(
            (gate_proj): Linear(in_features=1280, out_features=3420, bias=True)
            (up_proj): Linear(in_features=1280, out_features=3420, bias=True)
            (down_proj): Linear(in_features=3420, out_features=1280, bias=True)
            (act_fn): SiLUActivation()
          )
        )
      )
      (merger): Qwen2_5_VLPatchMerger(
        (ln_q): Qwen2RMSNorm((1280,), eps=1e-06)
        (mlp): Sequential(
          (0): Linear(in_features=5120, out_features=5120, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=5120, out_features=3584, bias=True)
        )
      )
    )
    (language_model): Qwen2_5_VLTextModel(
      (embed_tokens): Embedding(152064, 3584)
      (layers): ModuleList(
        (0-27): 28 x Qwen2_5_VLDecoderLayer(
          (self_attn): Qwen2_5_VLAttention(
            (q_proj): Linear(in_features=3584, out_features=3584, bias=True)
            (k_proj): Linear(in_features=3584, out_features=512, bias=True)
            (v_proj): Linear(in_features=3584, out_features=512, bias=True)
            (o_proj): Linear(in_features=3584, out_features=3584, bias=False)
            (rotary_emb): Qwen2_5_VLRotaryEmbedding()
          )
          (mlp): Qwen2MLP(
            (gate_proj): Linear(in_features=3584, out_features=18944, bias=False)
            (up_proj): Linear(in_features=3584, out_features=18944, bias=False)
            (down_proj): Linear(in_features=18944, out_features=3584, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): Qwen2RMSNorm((3584,), eps=1e-06)
          (post_attention_layernorm): Qwen2RMSNorm((3584,), eps=1e-06)
        )
      )
      (norm): Qwen2RMSNorm((3584,), eps=1e-06)
      (rotary_emb): Qwen2_5_VLRotaryEmbedding()
    )
  )
  (lm_head): Linear(in_features=3584, out_features=152064, bias=False)
)

Param Name                                                   | Shape
model.visual.blocks.31.mlp.gate_proj.bias                    | [3420]
model.visual.blocks.31.mlp.up_proj.weight                    | [3420, 1280]
model.visual.blocks.31.mlp.up_proj.bias                      | [3420]
model.visual.blocks.31.mlp.down_proj.weight                  | [1280, 3420]
model.visual.blocks.31.mlp.down_proj.bias                    | [1280]
model.visual.merger.ln_q.weight                              | [1280]
model.visual.merger.mlp.0.weight                             | [5120, 5120]
model.visual.merger.mlp.0.bias                               | [5120]
model.visual.merger.mlp.2.weight                             | [3584, 5120]
model.visual.merger.mlp.2.bias                               | [3584]
model.language_model.embed_tokens.weight                     | [152064, 3584]
model.language_model.layers.0.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.0.self_attn.q_proj.bias          | [3584]
model.language_model.layers.0.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.0.self_attn.k_proj.bias          | [512]
model.language_model.layers.0.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.0.self_attn.v_proj.bias          | [512]
model.language_model.layers.0.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.0.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.0.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.0.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.0.input_layernorm.weight         | [3584]
model.language_model.layers.0.post_attention_layernorm.weight | [3584]
model.language_model.layers.1.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.1.self_attn.q_proj.bias          | [3584]
model.language_model.layers.1.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.1.self_attn.k_proj.bias          | [512]
model.language_model.layers.1.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.1.self_attn.v_proj.bias          | [512]
model.language_model.layers.1.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.1.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.1.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.1.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.1.input_layernorm.weight         | [3584]
model.language_model.layers.1.post_attention_layernorm.weight | [3584]
model.language_model.layers.2.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.2.self_attn.q_proj.bias          | [3584]
model.language_model.layers.2.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.2.self_attn.k_proj.bias          | [512]
model.language_model.layers.2.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.2.self_attn.v_proj.bias          | [512]
model.language_model.layers.2.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.2.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.2.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.2.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.2.input_layernorm.weight         | [3584]
model.language_model.layers.2.post_attention_layernorm.weight | [3584]
model.language_model.layers.3.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.3.self_attn.q_proj.bias          | [3584]
model.language_model.layers.3.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.3.self_attn.k_proj.bias          | [512]
model.language_model.layers.3.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.3.self_attn.v_proj.bias          | [512]
model.language_model.layers.3.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.3.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.3.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.3.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.3.input_layernorm.weight         | [3584]
model.language_model.layers.3.post_attention_layernorm.weight | [3584]
model.language_model.layers.4.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.4.self_attn.q_proj.bias          | [3584]
model.language_model.layers.4.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.4.self_attn.k_proj.bias          | [512]
model.language_model.layers.4.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.4.self_attn.v_proj.bias          | [512]
model.language_model.layers.4.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.4.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.4.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.4.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.4.input_layernorm.weight         | [3584]
model.language_model.layers.4.post_attention_layernorm.weight | [3584]
model.language_model.layers.5.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.5.self_attn.q_proj.bias          | [3584]
model.language_model.layers.5.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.5.self_attn.k_proj.bias          | [512]
model.language_model.layers.5.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.5.self_attn.v_proj.bias          | [512]
model.language_model.layers.5.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.5.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.5.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.5.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.5.input_layernorm.weight         | [3584]
model.language_model.layers.5.post_attention_layernorm.weight | [3584]
model.language_model.layers.6.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.6.self_attn.q_proj.bias          | [3584]
model.language_model.layers.6.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.6.self_attn.k_proj.bias          | [512]
model.language_model.layers.6.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.6.self_attn.v_proj.bias          | [512]
model.language_model.layers.6.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.6.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.6.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.6.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.6.input_layernorm.weight         | [3584]
model.language_model.layers.6.post_attention_layernorm.weight | [3584]
model.language_model.layers.7.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.7.self_attn.q_proj.bias          | [3584]
model.language_model.layers.7.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.7.self_attn.k_proj.bias          | [512]
model.language_model.layers.7.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.7.self_attn.v_proj.bias          | [512]
model.language_model.layers.7.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.7.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.7.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.7.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.7.input_layernorm.weight         | [3584]
model.language_model.layers.7.post_attention_layernorm.weight | [3584]
model.language_model.layers.8.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.8.self_attn.q_proj.bias          | [3584]
model.language_model.layers.8.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.8.self_attn.k_proj.bias          | [512]
model.language_model.layers.8.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.8.self_attn.v_proj.bias          | [512]
model.language_model.layers.8.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.8.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.8.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.8.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.8.input_layernorm.weight         | [3584]
model.language_model.layers.8.post_attention_layernorm.weight | [3584]
model.language_model.layers.9.self_attn.q_proj.weight        | [3584, 3584]
model.language_model.layers.9.self_attn.q_proj.bias          | [3584]
model.language_model.layers.9.self_attn.k_proj.weight        | [512, 3584]
model.language_model.layers.9.self_attn.k_proj.bias          | [512]
model.language_model.layers.9.self_attn.v_proj.weight        | [512, 3584]
model.language_model.layers.9.self_attn.v_proj.bias          | [512]
model.language_model.layers.9.self_attn.o_proj.weight        | [3584, 3584]
model.language_model.layers.9.mlp.gate_proj.weight           | [18944, 3584]
model.language_model.layers.9.mlp.up_proj.weight             | [18944, 3584]
model.language_model.layers.9.mlp.down_proj.weight           | [3584, 18944]
model.language_model.layers.9.input_layernorm.weight         | [3584]
model.language_model.layers.9.post_attention_layernorm.weight | [3584]
model.language_model.layers.10.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.10.self_attn.q_proj.bias         | [3584]
model.language_model.layers.10.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.10.self_attn.k_proj.bias         | [512]
model.language_model.layers.10.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.10.self_attn.v_proj.bias         | [512]
model.language_model.layers.10.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.10.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.10.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.10.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.10.input_layernorm.weight        | [3584]
model.language_model.layers.10.post_attention_layernorm.weight | [3584]
model.language_model.layers.11.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.11.self_attn.q_proj.bias         | [3584]
model.language_model.layers.11.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.11.self_attn.k_proj.bias         | [512]
model.language_model.layers.11.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.11.self_attn.v_proj.bias         | [512]
model.language_model.layers.11.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.11.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.11.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.11.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.11.input_layernorm.weight        | [3584]
model.language_model.layers.11.post_attention_layernorm.weight | [3584]
model.language_model.layers.12.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.12.self_attn.q_proj.bias         | [3584]
model.language_model.layers.12.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.12.self_attn.k_proj.bias         | [512]
model.language_model.layers.12.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.12.self_attn.v_proj.bias         | [512]
model.language_model.layers.12.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.12.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.12.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.12.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.12.input_layernorm.weight        | [3584]
model.language_model.layers.12.post_attention_layernorm.weight | [3584]
model.language_model.layers.13.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.13.self_attn.q_proj.bias         | [3584]
model.language_model.layers.13.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.13.self_attn.k_proj.bias         | [512]
model.language_model.layers.13.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.13.self_attn.v_proj.bias         | [512]
model.language_model.layers.13.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.13.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.13.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.13.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.13.input_layernorm.weight        | [3584]
model.language_model.layers.13.post_attention_layernorm.weight | [3584]
model.language_model.layers.14.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.14.self_attn.q_proj.bias         | [3584]
model.language_model.layers.14.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.14.self_attn.k_proj.bias         | [512]
model.language_model.layers.14.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.14.self_attn.v_proj.bias         | [512]
model.language_model.layers.14.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.14.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.14.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.14.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.14.input_layernorm.weight        | [3584]
model.language_model.layers.14.post_attention_layernorm.weight | [3584]
model.language_model.layers.15.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.15.self_attn.q_proj.bias         | [3584]
model.language_model.layers.15.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.15.self_attn.k_proj.bias         | [512]
model.language_model.layers.15.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.15.self_attn.v_proj.bias         | [512]
model.language_model.layers.15.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.15.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.15.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.15.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.15.input_layernorm.weight        | [3584]
model.language_model.layers.15.post_attention_layernorm.weight | [3584]
model.language_model.layers.16.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.16.self_attn.q_proj.bias         | [3584]
model.language_model.layers.16.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.16.self_attn.k_proj.bias         | [512]
model.language_model.layers.16.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.16.self_attn.v_proj.bias         | [512]
model.language_model.layers.16.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.16.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.16.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.16.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.16.input_layernorm.weight        | [3584]
model.language_model.layers.16.post_attention_layernorm.weight | [3584]
model.language_model.layers.17.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.17.self_attn.q_proj.bias         | [3584]
model.language_model.layers.17.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.17.self_attn.k_proj.bias         | [512]
model.language_model.layers.17.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.17.self_attn.v_proj.bias         | [512]
model.language_model.layers.17.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.17.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.17.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.17.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.17.input_layernorm.weight        | [3584]
model.language_model.layers.17.post_attention_layernorm.weight | [3584]
model.language_model.layers.18.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.18.self_attn.q_proj.bias         | [3584]
model.language_model.layers.18.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.18.self_attn.k_proj.bias         | [512]
model.language_model.layers.18.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.18.self_attn.v_proj.bias         | [512]
model.language_model.layers.18.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.18.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.18.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.18.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.18.input_layernorm.weight        | [3584]
model.language_model.layers.18.post_attention_layernorm.weight | [3584]
model.language_model.layers.19.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.19.self_attn.q_proj.bias         | [3584]
model.language_model.layers.19.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.19.self_attn.k_proj.bias         | [512]
model.language_model.layers.19.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.19.self_attn.v_proj.bias         | [512]
model.language_model.layers.19.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.19.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.19.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.19.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.19.input_layernorm.weight        | [3584]
model.language_model.layers.19.post_attention_layernorm.weight | [3584]
model.language_model.layers.20.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.20.self_attn.q_proj.bias         | [3584]
model.language_model.layers.20.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.20.self_attn.k_proj.bias         | [512]
model.language_model.layers.20.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.20.self_attn.v_proj.bias         | [512]
model.language_model.layers.20.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.20.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.20.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.20.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.20.input_layernorm.weight        | [3584]
model.language_model.layers.20.post_attention_layernorm.weight | [3584]
model.language_model.layers.21.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.21.self_attn.q_proj.bias         | [3584]
model.language_model.layers.21.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.21.self_attn.k_proj.bias         | [512]
model.language_model.layers.21.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.21.self_attn.v_proj.bias         | [512]
model.language_model.layers.21.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.21.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.21.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.21.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.21.input_layernorm.weight        | [3584]
model.language_model.layers.21.post_attention_layernorm.weight | [3584]
model.language_model.layers.22.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.22.self_attn.q_proj.bias         | [3584]
model.language_model.layers.22.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.22.self_attn.k_proj.bias         | [512]
model.language_model.layers.22.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.22.self_attn.v_proj.bias         | [512]
model.language_model.layers.22.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.22.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.22.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.22.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.22.input_layernorm.weight        | [3584]
model.language_model.layers.22.post_attention_layernorm.weight | [3584]
model.language_model.layers.23.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.23.self_attn.q_proj.bias         | [3584]
model.language_model.layers.23.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.23.self_attn.k_proj.bias         | [512]
model.language_model.layers.23.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.23.self_attn.v_proj.bias         | [512]
model.language_model.layers.23.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.23.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.23.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.23.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.23.input_layernorm.weight        | [3584]
model.language_model.layers.23.post_attention_layernorm.weight | [3584]
model.language_model.layers.24.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.24.self_attn.q_proj.bias         | [3584]
model.language_model.layers.24.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.24.self_attn.k_proj.bias         | [512]
model.language_model.layers.24.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.24.self_attn.v_proj.bias         | [512]
model.language_model.layers.24.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.24.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.24.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.24.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.24.input_layernorm.weight        | [3584]
model.language_model.layers.24.post_attention_layernorm.weight | [3584]
model.language_model.layers.25.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.25.self_attn.q_proj.bias         | [3584]
model.language_model.layers.25.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.25.self_attn.k_proj.bias         | [512]
model.language_model.layers.25.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.25.self_attn.v_proj.bias         | [512]
model.language_model.layers.25.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.25.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.25.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.25.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.25.input_layernorm.weight        | [3584]
model.language_model.layers.25.post_attention_layernorm.weight | [3584]
model.language_model.layers.26.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.26.self_attn.q_proj.bias         | [3584]
model.language_model.layers.26.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.26.self_attn.k_proj.bias         | [512]
model.language_model.layers.26.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.26.self_attn.v_proj.bias         | [512]
model.language_model.layers.26.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.26.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.26.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.26.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.26.input_layernorm.weight        | [3584]
model.language_model.layers.26.post_attention_layernorm.weight | [3584]
model.language_model.layers.27.self_attn.q_proj.weight       | [3584, 3584]
model.language_model.layers.27.self_attn.q_proj.bias         | [3584]
model.language_model.layers.27.self_attn.k_proj.weight       | [512, 3584]
model.language_model.layers.27.self_attn.k_proj.bias         | [512]
model.language_model.layers.27.self_attn.v_proj.weight       | [512, 3584]
model.language_model.layers.27.self_attn.v_proj.bias         | [512]
model.language_model.layers.27.self_attn.o_proj.weight       | [3584, 3584]
model.language_model.layers.27.mlp.gate_proj.weight          | [18944, 3584]
model.language_model.layers.27.mlp.up_proj.weight            | [18944, 3584]
model.language_model.layers.27.mlp.down_proj.weight          | [3584, 18944]
model.language_model.layers.27.input_layernorm.weight        | [3584]
model.language_model.layers.27.post_attention_layernorm.weight | [3584]
model.language_model.norm.weight                             | [3584]
lm_head.weight                                               | [152064, 3584]
