Model: LLaVA-NeXT-Video-7B-hf
LlavaNextVideoForConditionalGeneration(
  (model): LlavaNextVideoModel(
    (vision_tower): CLIPVisionModel(
      (vision_model): CLIPVisionTransformer(
        (embeddings): CLIPVisionEmbeddings(
          (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
          (position_embedding): Embedding(577, 1024)
        )
        (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (encoder): CLIPEncoder(
          (layers): ModuleList(
            (0-23): 24 x CLIPEncoderLayer(
              (self_attn): CLIPAttention(
                (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
              )
              (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
              (mlp): CLIPMLP(
                (activation_fn): QuickGELUActivation()
                (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                (fc2): Linear(in_features=4096, out_features=1024, bias=True)
              )
              (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
            )
          )
        )
        (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
    )
    (multi_modal_projector): LlavaNextVideoMultiModalProjector(
      (linear_1): Linear(in_features=1024, out_features=4096, bias=True)
      (act): GELUActivation()
      (linear_2): Linear(in_features=4096, out_features=4096, bias=True)
    )
    (language_model): LlamaModel(
      (embed_tokens): Embedding(32064, 4096, padding_idx=0)
      (layers): ModuleList(
        (0-31): 32 x LlamaDecoderLayer(
          (self_attn): LlamaAttention(
            (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          )
          (mlp): LlamaMLP(
            (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
            (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
            (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
          (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        )
      )
      (norm): LlamaRMSNorm((4096,), eps=1e-05)
      (rotary_emb): LlamaRotaryEmbedding()
    )
    (vision_resampler): LlavaNextVideoPooler(
      (pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
    )
  )
  (lm_head): Linear(in_features=4096, out_features=32064, bias=False)
)

Param Name                                                   | Shape
model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight | [1024, 1024]
model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias | [1024]
model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight | [1024]
model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias | [1024]
model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight | [4096, 1024]
model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias | [4096]
model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight | [1024, 4096]
model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias | [1024]
model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight | [1024]
model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias | [1024]
model.vision_tower.vision_model.post_layernorm.weight        | [1024]
model.vision_tower.vision_model.post_layernorm.bias          | [1024]
model.multi_modal_projector.linear_1.weight                  | [4096, 1024]
model.multi_modal_projector.linear_1.bias                    | [4096]
model.multi_modal_projector.linear_2.weight                  | [4096, 4096]
model.multi_modal_projector.linear_2.bias                    | [4096]
model.language_model.embed_tokens.weight                     | [32064, 4096]
model.language_model.layers.0.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.0.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.0.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.0.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.0.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.0.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.0.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.0.input_layernorm.weight         | [4096]
model.language_model.layers.0.post_attention_layernorm.weight | [4096]
model.language_model.layers.1.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.1.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.1.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.1.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.1.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.1.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.1.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.1.input_layernorm.weight         | [4096]
model.language_model.layers.1.post_attention_layernorm.weight | [4096]
model.language_model.layers.2.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.2.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.2.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.2.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.2.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.2.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.2.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.2.input_layernorm.weight         | [4096]
model.language_model.layers.2.post_attention_layernorm.weight | [4096]
model.language_model.layers.3.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.3.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.3.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.3.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.3.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.3.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.3.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.3.input_layernorm.weight         | [4096]
model.language_model.layers.3.post_attention_layernorm.weight | [4096]
model.language_model.layers.4.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.4.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.4.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.4.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.4.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.4.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.4.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.4.input_layernorm.weight         | [4096]
model.language_model.layers.4.post_attention_layernorm.weight | [4096]
model.language_model.layers.5.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.5.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.5.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.5.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.5.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.5.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.5.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.5.input_layernorm.weight         | [4096]
model.language_model.layers.5.post_attention_layernorm.weight | [4096]
model.language_model.layers.6.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.6.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.6.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.6.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.6.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.6.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.6.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.6.input_layernorm.weight         | [4096]
model.language_model.layers.6.post_attention_layernorm.weight | [4096]
model.language_model.layers.7.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.7.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.7.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.7.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.7.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.7.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.7.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.7.input_layernorm.weight         | [4096]
model.language_model.layers.7.post_attention_layernorm.weight | [4096]
model.language_model.layers.8.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.8.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.8.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.8.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.8.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.8.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.8.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.8.input_layernorm.weight         | [4096]
model.language_model.layers.8.post_attention_layernorm.weight | [4096]
model.language_model.layers.9.self_attn.q_proj.weight        | [4096, 4096]
model.language_model.layers.9.self_attn.k_proj.weight        | [4096, 4096]
model.language_model.layers.9.self_attn.v_proj.weight        | [4096, 4096]
model.language_model.layers.9.self_attn.o_proj.weight        | [4096, 4096]
model.language_model.layers.9.mlp.gate_proj.weight           | [11008, 4096]
model.language_model.layers.9.mlp.up_proj.weight             | [11008, 4096]
model.language_model.layers.9.mlp.down_proj.weight           | [4096, 11008]
model.language_model.layers.9.input_layernorm.weight         | [4096]
model.language_model.layers.9.post_attention_layernorm.weight | [4096]
model.language_model.layers.10.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.10.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.10.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.10.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.10.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.10.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.10.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.10.input_layernorm.weight        | [4096]
model.language_model.layers.10.post_attention_layernorm.weight | [4096]
model.language_model.layers.11.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.11.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.11.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.11.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.11.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.11.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.11.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.11.input_layernorm.weight        | [4096]
model.language_model.layers.11.post_attention_layernorm.weight | [4096]
model.language_model.layers.12.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.12.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.12.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.12.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.12.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.12.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.12.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.12.input_layernorm.weight        | [4096]
model.language_model.layers.12.post_attention_layernorm.weight | [4096]
model.language_model.layers.13.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.13.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.13.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.13.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.13.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.13.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.13.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.13.input_layernorm.weight        | [4096]
model.language_model.layers.13.post_attention_layernorm.weight | [4096]
model.language_model.layers.14.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.14.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.14.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.14.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.14.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.14.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.14.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.14.input_layernorm.weight        | [4096]
model.language_model.layers.14.post_attention_layernorm.weight | [4096]
model.language_model.layers.15.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.15.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.15.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.15.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.15.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.15.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.15.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.15.input_layernorm.weight        | [4096]
model.language_model.layers.15.post_attention_layernorm.weight | [4096]
model.language_model.layers.16.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.16.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.16.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.16.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.16.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.16.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.16.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.16.input_layernorm.weight        | [4096]
model.language_model.layers.16.post_attention_layernorm.weight | [4096]
model.language_model.layers.17.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.17.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.17.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.17.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.17.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.17.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.17.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.17.input_layernorm.weight        | [4096]
model.language_model.layers.17.post_attention_layernorm.weight | [4096]
model.language_model.layers.18.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.18.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.18.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.18.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.18.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.18.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.18.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.18.input_layernorm.weight        | [4096]
model.language_model.layers.18.post_attention_layernorm.weight | [4096]
model.language_model.layers.19.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.19.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.19.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.19.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.19.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.19.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.19.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.19.input_layernorm.weight        | [4096]
model.language_model.layers.19.post_attention_layernorm.weight | [4096]
model.language_model.layers.20.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.20.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.20.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.20.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.20.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.20.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.20.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.20.input_layernorm.weight        | [4096]
model.language_model.layers.20.post_attention_layernorm.weight | [4096]
model.language_model.layers.21.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.21.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.21.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.21.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.21.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.21.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.21.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.21.input_layernorm.weight        | [4096]
model.language_model.layers.21.post_attention_layernorm.weight | [4096]
model.language_model.layers.22.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.22.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.22.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.22.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.22.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.22.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.22.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.22.input_layernorm.weight        | [4096]
model.language_model.layers.22.post_attention_layernorm.weight | [4096]
model.language_model.layers.23.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.23.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.23.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.23.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.23.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.23.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.23.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.23.input_layernorm.weight        | [4096]
model.language_model.layers.23.post_attention_layernorm.weight | [4096]
model.language_model.layers.24.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.24.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.24.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.24.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.24.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.24.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.24.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.24.input_layernorm.weight        | [4096]
model.language_model.layers.24.post_attention_layernorm.weight | [4096]
model.language_model.layers.25.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.25.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.25.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.25.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.25.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.25.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.25.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.25.input_layernorm.weight        | [4096]
model.language_model.layers.25.post_attention_layernorm.weight | [4096]
model.language_model.layers.26.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.26.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.26.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.26.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.26.mlp.gate_proj.weight          | [11008, 4096]
model.language_model.layers.26.mlp.up_proj.weight            | [11008, 4096]
model.language_model.layers.26.mlp.down_proj.weight          | [4096, 11008]
model.language_model.layers.26.input_layernorm.weight        | [4096]
model.language_model.layers.26.post_attention_layernorm.weight | [4096]
model.language_model.layers.27.self_attn.q_proj.weight       | [4096, 4096]
model.language_model.layers.27.self_attn.k_proj.weight       | [4096, 4096]
model.language_model.layers.27.self_attn.v_proj.weight       | [4096, 4096]
model.language_model.layers.27.self_attn.o_proj.weight       | [4096, 4096]
model.language_model.layers.27.mlp.gate_proj.weight          | [11008, 4096]
